17:48:45,-18:50:21.85637019
16:49:41.25,-41:48:37.1336248
16:55:18.75,-41:48:37.1336248
17:23:26.25,-41:48:37.1336248
17:29:03.75,-19:28:16.39428417
17:34:41.25,-41:48:37.1336248
17:29:03.75,-41:48:37.1336248
17:40:18.75,-19:28:16.39428417
17:51:33.75,-19:28:16.39428417
17:45:56.25,-19:28:16.39428417
18:02:48.75,-19:28:16.39428417
17:57:11.25,-19:28:16.39428417
17:34:41.25,-19:28:16.39428417
18:19:41.25,-19:28:16.39428417
18:25:18.75,-19:28:16.39428417
18:30:56.25,-19:28:16.39428417
18:36:33.75,-19:28:16.39428417
18:42:11.25,-19:28:16.39428417
18:47:48.75,+00:00:00
18:53:26.25,+00:00:00
18:59:03.75,-19:28:16.39428417
19:04:41.25,+19:28:16.39428417
18:59:03.75,+00:00:00
19:15:56.25,-19:28:16.39428417
19:21:33.75,+19:28:16.39428417
19:27:11.25,+19:28:16.39428417
19:32:48.75,+19:28:16.39428417
19:49:41.25,+41:48:37.1336248
19:55:18.75,+41:48:37.1336248
20:12:11.25,+19:28:16.39428417
20:23:26.25,+19:28:16.39428417
20:34:41.25,+19:28:16.39428417
06:22:30,+18:50:21.85637019
06:28:07.5,+18:50:21.85637019
18:42:11.25,-07:10:50.72081325
18:47:48.75,-07:10:50.72081325
07:07:30,-00:35:48.63058983
13:04:17.14285714,-58:55:11.19127009
07:30:00,-20:06:19.8352365
07:35:37.5,-20:06:19.8352365
18:53:26.25,-07:10:50.72081325
13:12:51.42857143,-58:55:11.19127009
15:40:00,-42:36:35.3051195
15:45:42.85714286,-42:36:35.3051195
17:37:30,-41:00:52.19879663
17:43:07.5,-41:00:52.19879663
16:54:17.14285714,-42:36:35.3051195
17:17:08.57142857,-42:36:35.3051195
17:22:51.42857143,-42:36:35.3051195
17:34:17.14285714,-42:36:35.3051195
17:40:00,-42:36:35.3051195
17:31:52.5,-20:06:19.8352365
17:37:30,-20:06:19.8352365
17:43:07.5,-20:06:19.8352365
17:48:45,-20:06:19.8352365
17:54:22.5,-20:06:19.8352365
18:00:00,-20:06:19.8352365
18:11:15,-20:06:19.8352365
18:16:52.5,-20:06:19.8352365
18:22:30,-20:06:19.8352365
18:28:07.5,-20:06:19.8352365
18:33:45,-20:06:19.8352365
18:39:22.5,-20:06:19.8352365
18:50:37.5,-00:35:48.63058983
18:56:15,-00:35:48.63058983
19:01:52.5,+18:50:21.85637019
19:07:30,+18:50:21.85637019
19:13:07.5,-20:06:19.8352365
19:18:45,-20:06:19.8352365
19:24:22.5,+18:50:21.85637019
19:30:00,+18:50:21.85637019
20:09:22.5,+18:50:21.85637019
20:15:00,+18:50:21.85637019
20:20:37.5,+18:50:21.85637019
20:26:15,+18:50:21.85637019
20:31:52.5,+41:00:52.19879663
20:37:30,+41:00:52.19879663
20:31:52.5,+18:50:21.85637019
20:37:30,+18:50:21.85637019
17:17:48.75,-27:16:46.60584952
18:25:18.75,-27:16:46.60584952
18:30:56.25,-27:16:46.60584952
06:25:18.75,+18:12:35.84471142
06:53:26.25,-01:11:37.49437371
07:04:41.25,-01:11:37.49437371
07:10:18.75,-01:11:37.49437371
07:32:48.75,-20:44:32.56783615
18:00:00,-15:05:41.23355836
18:33:45,-27:57:11.47278017
15:37:44.51612903,-43:24:24.69054937
15:43:32.90322581,-43:24:24.69054937
17:04:50.32258065,-43:24:24.69054937
17:16:27.09677419,-43:24:24.69054937
17:22:15.48387097,-43:24:24.69054937
17:28:03.87096774,-43:24:24.69054937
17:33:52.25806452,-43:24:24.69054937
17:23:26.25,-20:44:32.56783615
17:29:03.75,-20:44:32.56783615
17:34:41.25,-20:44:32.56783615
17:40:18.75,-20:44:32.56783615
17:45:56.25,-20:44:32.56783615
17:51:33.75,-20:44:32.56783615
17:57:11.25,-20:44:32.56783615
18:02:48.75,-20:44:32.56783615
18:08:26.25,-20:44:32.56783615
18:14:03.75,-20:44:32.56783615
18:19:41.25,-20:44:32.56783615
18:25:18.75,-20:44:32.56783615
18:30:56.25,-20:44:32.56783615
18:36:33.75,-20:44:32.56783615
18:42:11.25,-20:44:32.56783615
18:47:48.75,-01:11:37.49437371
18:53:26.25,-01:11:37.49437371
19:04:41.25,+18:12:35.84471142
19:10:18.75,+18:12:35.84471142
19:15:56.25,-20:44:32.56783615
19:27:11.25,+18:12:35.84471142
20:23:26.25,+18:12:35.84471142
20:29:03.75,+40:13:41.46502102
20:34:41.25,+40:13:41.46502102
20:34:41.25,+18:12:35.84471142
04:52:30,+39:27:03.22095293
04:58:07.5,+39:27:03.22095293
06:50:37.5,-01:47:26.82477358
06:56:15,-01:47:26.82477358
07:01:52.5,-01:47:26.82477358
08:36:23.60655738,-44:12:05.50746378
08:48:11.80327869,-44:12:05.50746378
08:42:17.70491803,-44:12:05.50746378
08:54:05.90163934,-44:12:05.50746378
07:46:52.5,-21:22:54.99328742
15:17:42.29508197,-44:12:05.50746378
15:35:24.59016393,-44:12:05.50746378
15:41:18.68852459,-44:12:05.50746378
16:10:49.18032787,-44:12:05.50746378
16:28:31.47540984,-44:12:05.50746378
16:34:25.57377049,-44:12:05.50746378
16:40:19.67213115,-44:12:05.50746378
16:58:01.96721311,-44:12:05.50746378
17:03:56.06557377,-44:12:05.50746378
17:09:50.16393443,-44:12:05.50746378
17:15:44.26229508,-44:12:05.50746378
17:21:38.36065574,-44:12:05.50746378
17:27:32.45901639,-44:12:05.50746378
18:08:51.14754098,-44:12:05.50746378
17:20:37.5,-21:22:54.99328742
17:26:15,-21:22:54.99328742
17:31:52.5,-21:22:54.99328742
17:37:30,-21:22:54.99328742
17:43:07.5,-21:22:54.99328742
17:48:45,-21:22:54.99328742
17:54:22.5,-21:22:54.99328742
18:00:00,-21:22:54.99328742
18:05:37.5,-21:22:54.99328742
18:11:15,-21:22:54.99328742
18:16:52.5,-21:22:54.99328742
18:22:30,-21:22:54.99328742
18:28:07.5,-21:22:54.99328742
18:33:45,-21:22:54.99328742
18:39:22.5,-21:22:54.99328742
18:45:00,+17:34:57.99363033
18:50:37.5,-01:47:26.82477358
18:56:15,-01:47:26.82477358
18:50:37.5,+17:34:57.99363033
19:07:30,-01:47:26.82477358
01:00:00,+74:36:12.36987459
01:17:08.57142857,+74:36:12.36987459
20:20:37.5,+39:27:03.22095293
20:26:15,+39:27:03.22095293
00:57:16.36363636,+73:51:55.78591895
01:13:38.18181818,+73:51:55.78591895
04:55:18.75,+38:40:55.87483256
08:39:00,-44:59:37.96854165
08:45:00,-44:59:37.96854165
08:51:00,-44:59:37.96854165
06:25:18.75,-02:23:16.85566777
06:53:26.25,-02:23:16.85566777
06:59:03.75,-02:23:16.85566777
07:04:41.25,-02:23:16.85566777
07:44:03.75,-22:01:27.52621335
07:49:41.25,-22:01:27.52621335
08:45:56.25,-22:01:27.52621335
18:22:30,-11:24:54.56787383
14:21:00,-44:59:37.96854165
14:27:00,-44:59:37.96854165
01:10:26.08695652,+73:07:36.77489221
15:15:00,-44:59:37.96854165
15:21:00,-44:59:37.96854165
15:33:00,-44:59:37.96854165
15:39:00,-44:59:37.96854165
16:09:00,-44:59:37.96854165
16:15:00,-44:59:37.96854165
16:21:00,-44:59:37.96854165
16:27:00,-44:59:37.96854165
16:33:00,-44:59:37.96854165
16:39:00,-44:59:37.96854165
16:45:00,-44:59:37.96854165
17:03:00,-44:59:37.96854165
17:09:00,-44:59:37.96854165
18:03:00,-44:59:37.96854165
18:09:00,-44:59:37.96854165
17:23:26.25,-22:01:27.52621335
17:29:03.75,-22:01:27.52621335
17:34:41.25,-22:01:27.52621335
17:40:18.75,-22:01:27.52621335
17:45:56.25,-22:01:27.52621335
17:51:33.75,-22:01:27.52621335
17:57:11.25,-22:01:27.52621335
18:02:48.75,-22:01:27.52621335
18:08:26.25,-22:01:27.52621335
18:14:03.75,-22:01:27.52621335
18:19:41.25,-22:01:27.52621335
18:25:18.75,-22:01:27.52621335
18:30:56.25,-22:01:27.52621335
18:36:33.75,-22:01:27.52621335
18:47:48.75,+16:57:27.94788001
18:59:03.75,-02:23:16.85566777
19:04:41.25,-02:23:16.85566777
19:10:18.75,-02:23:16.85566777
19:44:03.75,+38:40:55.87483256
20:17:48.75,+38:40:55.87483256
20:23:26.25,+38:40:55.87483256
20:29:03.75,+38:40:55.87483256
20:40:18.75,+38:40:55.87483256
20:45:56.25,+38:40:55.87483256
20:40:18.75,-02:23:16.85566777
20:45:56.25,-02:23:16.85566777
08:11:11.18644068,-45:47:02.28178239
08:17:17.28813559,-45:47:02.28178239
08:35:35.59322034,-45:47:02.28178239
08:47:47.79661017,-45:47:02.28178239
08:53:53.89830508,-45:47:02.28178239
06:28:07.5,-02:59:07.82162069
11:38:38.6440678,-45:47:02.28178239
07:01:52.5,-02:59:07.82162069
07:46:52.5,-22:40:10.5955383
08:48:45,-22:40:10.5955383
14:23:23.38983051,-45:47:02.28178239
14:29:29.49152542,-45:47:02.28178239
18:22:30,-32:05:23.82452261
15:36:36.61016949,-45:47:02.28178239
16:13:13.22033898,-45:47:02.28178239
16:25:25.42372881,-45:47:02.28178239
16:31:31.52542373,-45:47:02.28178239
16:37:37.62711864,-45:47:02.28178239
16:43:43.72881356,-45:47:02.28178239
16:49:49.83050847,-45:47:02.28178239
17:02:02.03389831,-45:47:02.28178239
17:08:08.13559322,-45:47:02.28178239
17:44:44.74576271,-45:47:02.28178239
17:50:50.84745763,-45:47:02.28178239
18:09:09.15254237,-45:47:02.28178239
17:20:37.5,-22:40:10.5955383
17:26:15,-22:40:10.5955383
17:31:52.5,-22:40:10.5955383
17:37:30,-22:40:10.5955383
17:43:07.5,-22:40:10.5955383
17:48:45,-22:40:10.5955383
17:54:22.5,-22:40:10.5955383
18:00:00,-22:40:10.5955383
18:05:37.5,-22:40:10.5955383
18:11:15,-22:40:10.5955383
18:16:52.5,-22:40:10.5955383
18:22:30,-22:40:10.5955383
18:28:07.5,-22:40:10.5955383
18:33:45,-22:40:10.5955383
18:50:37.5,-02:59:07.82162069
19:01:52.5,-02:59:07.82162069
19:07:30,-02:59:07.82162069
19:41:15,+37:55:17.94282345
19:46:52.5,+37:55:17.94282345
20:20:37.5,+37:55:17.94282345
20:26:15,+37:55:17.94282345
20:43:07.5,+37:55:17.94282345
20:48:45,+37:55:17.94282345
20:43:07.5,-02:59:07.82162069
08:13:26.89655172,-46:34:18.65068842
08:19:39.31034483,-46:34:18.65068842
08:32:04.13793103,-46:34:18.65068842
08:38:16.55172414,-46:34:18.65068842
08:44:28.96551724,-46:34:18.65068842
08:50:41.37931034,-46:34:18.65068842
08:56:53.79310345,-46:34:18.65068842
04:15:56.25,+15:42:49.89977283
11:38:16.55172414,-46:34:18.65068842
11:44:28.96551724,-46:34:18.65068842
06:14:03.75,+37:10:08.0387616
06:25:18.75,-03:34:59.9581145
06:53:26.25,-23:19:04.6454352
07:27:11.25,-23:19:04.6454352
07:44:03.75,-23:19:04.6454352
18:45:00,-07:46:57.77178741
18:50:37.5,-07:46:57.77178741
08:45:56.25,-23:19:04.6454352
16:23:47.5862069,-46:34:18.65068842
16:30:00,-46:34:18.65068842
16:36:12.4137931,-46:34:18.65068842
16:42:24.82758621,-46:34:18.65068842
16:48:37.24137931,-46:34:18.65068842
17:07:14.48275862,-46:34:18.65068842
17:44:28.96551724,-46:34:18.65068842
17:50:41.37931034,-46:34:18.65068842
06:50:37.5,-23:58:10.13634393
06:56:15,-23:58:10.13634393
16:44:03.75,-23:19:04.6454352
17:17:48.75,-23:19:04.6454352
17:23:26.25,-23:19:04.6454352
17:29:03.75,-23:19:04.6454352
17:34:41.25,-23:19:04.6454352
17:40:18.75,-23:19:04.6454352
17:45:56.25,-23:19:04.6454352
17:51:33.75,-23:19:04.6454352
17:57:11.25,-23:19:04.6454352
18:02:48.75,-23:19:04.6454352
18:08:26.25,-23:19:04.6454352
18:14:03.75,-23:19:04.6454352
18:19:41.25,-23:19:04.6454352
18:25:18.75,-23:19:04.6454352
18:30:56.25,-23:19:04.6454352
18:36:33.75,-23:19:04.6454352
18:36:33.75,-03:34:59.9581145
18:47:48.75,-03:34:59.9581145
19:04:41.25,-03:34:59.9581145
19:10:18.75,+15:42:49.89977283
20:12:11.25,+37:10:08.0387616
20:17:48.75,+37:10:08.0387616
20:23:26.25,+37:10:08.0387616
20:40:18.75,-03:34:59.9581145
20:45:56.25,-03:34:59.9581145
21:59:03.75,+37:10:08.0387616
22:04:41.25,+37:10:08.0387616
08:15:47.36842105,-47:21:27.27443952
08:22:06.31578947,-47:21:27.27443952
08:41:03.15789474,-47:21:27.27443952
08:47:22.10526316,-47:21:27.27443952
08:53:41.05263158,-47:21:27.27443952
11:37:53.68421053,-47:21:27.27443952
11:44:12.63157895,-47:21:27.27443952
04:13:07.5,+15:05:41.23355836
04:18:45,+15:05:41.23355836
06:11:15,+36:25:24.86511239
06:16:52.5,+36:25:24.86511239
18:28:07.5,-27:57:11.47278017
06:28:07.5,-04:10:53.5017832
16:34:44.21052632,-47:21:27.27443952
16:41:03.15789474,-47:21:27.27443952
16:47:22.10526316,-47:21:27.27443952
00:06:00,+67:56:05.74313637
17:00:00,-47:21:27.27443952
17:06:18.94736842,-47:21:27.27443952
07:24:22.5,-23:58:10.13634393
07:30:00,-23:58:10.13634393
01:06:00,+67:56:05.74313637
17:31:34.73684211,-47:21:27.27443952
07:46:52.5,-23:58:10.13634393
08:03:45,-23:58:10.13634393
17:57:11.25,-15:42:49.89977283
16:41:15,-23:58:10.13634393
16:58:07.5,-23:58:10.13634393
17:20:37.5,-23:58:10.13634393
17:26:15,-23:58:10.13634393
17:31:52.5,-23:58:10.13634393
17:37:30,-23:58:10.13634393
17:43:07.5,-23:58:10.13634393
17:48:45,-23:58:10.13634393
17:54:22.5,-23:58:10.13634393
18:00:00,-23:58:10.13634393
18:05:37.5,-23:58:10.13634393
18:11:15,-23:58:10.13634393
18:16:52.5,-23:58:10.13634393
00:05:48.38709677,+67:11:22.9978675
18:28:07.5,-23:58:10.13634393
18:33:45,-23:58:10.13634393
18:39:22.5,-04:10:53.5017832
18:22:30,-23:58:10.13634393
01:03:52.25806452,+67:11:22.9978675
01:15:29.03225806,+67:11:22.9978675
18:50:37.5,-04:10:53.5017832
19:07:30,+15:05:41.23355836
19:13:07.5,+15:05:41.23355836
18:45:00,-04:10:53.5017832
18:39:22.5,-23:58:10.13634393
02:48:23.22580645,+67:11:22.9978675
03:00:00,+67:11:22.9978675
19:46:52.5,+36:25:24.86511239
19:52:30,+36:25:24.86511239
19:46:52.5,+15:05:41.23355836
20:15:00,+36:25:24.86511239
20:20:37.5,+36:25:24.86511239
08:11:47.14285714,-48:08:28.3480597
08:18:12.85714286,-48:08:28.3480597
08:37:30,-48:08:28.3480597
08:43:55.71428571,-48:08:28.3480597
08:50:21.42857143,-48:08:28.3480597
08:56:47.14285714,-48:08:28.3480597
22:01:52.5,+36:25:24.86511239
04:15:20.93023256,+58:09:37.32679562
04:23:43.25581395,+58:09:37.32679562
16:39:38.57142857,-48:08:28.3480597
16:46:04.28571429,-48:08:28.3480597
16:52:30,-48:08:28.3480597
16:58:55.71428571,-48:08:28.3480597
17:05:21.42857143,-48:08:28.3480597
04:15:56.25,+14:28:39.04386935
17:31:04.28571429,-48:08:28.3480597
17:37:30,-48:08:28.3480597
06:08:26.25,+35:41:07.20496555
06:14:03.75,+35:41:07.20496555
00:28:07.5,+66:26:36.72848724
00:39:22.5,+66:26:36.72848724
01:13:07.5,+66:26:36.72848724
06:53:26.25,-24:37:27.54606779
02:31:52.5,+66:26:36.72848724
07:27:11.25,-24:37:27.54606779
02:54:22.5,+66:26:36.72848724
03:05:37.5,+66:26:36.72848724
07:49:41.25,-24:37:27.54606779
07:55:18.75,-24:37:27.54606779
08:00:56.25,-24:37:27.54606779
08:06:33.75,-24:37:27.54606779
08:12:11.25,-24:37:27.54606779
18:08:26.25,-37:10:08.0387616
16:55:18.75,-24:37:27.54606779
17:00:56.25,-24:37:27.54606779
17:17:48.75,-24:37:27.54606779
17:23:26.25,-24:37:27.54606779
17:29:03.75,-24:37:27.54606779
17:34:41.25,-24:37:27.54606779
17:40:18.75,-24:37:27.54606779
17:45:56.25,-24:37:27.54606779
17:51:33.75,-24:37:27.54606779
08:40:21.81818182,-48:55:22.06257689
08:46:54.54545455,-48:55:22.06257689
18:02:48.75,-24:37:27.54606779
18:08:26.25,-24:37:27.54606779
18:14:03.75,-24:37:27.54606779
08:53:27.27272727,-48:55:22.06257689
18:30:56.25,-24:37:27.54606779
18:36:33.75,-04:46:48.69064992
18:42:11.25,-04:46:48.69064992
18:47:48.75,-04:46:48.69064992
18:19:41.25,-04:46:48.69064992
09:45:49.09090909,-48:55:22.06257689
09:52:21.81818182,-48:55:22.06257689
19:10:18.75,+14:28:39.04386935
02:27:16.36363636,+65:41:46.80670768
02:38:10.90909091,+65:41:46.80670768
19:21:33.75,+14:28:39.04386935
19:27:11.25,+14:28:39.04386935
19:38:26.25,+14:28:39.04386935
19:44:03.75,+35:41:07.20496555
19:49:41.25,+35:41:07.20496555
19:44:03.75,+14:28:39.04386935
19:49:41.25,+14:28:39.04386935
18:14:03.75,-18:12:35.84471142
20:12:11.25,+35:41:07.20496555
20:17:48.75,+35:41:07.20496555
20:23:26.25,+35:41:07.20496555
15:52:21.81818182,-48:55:22.06257689
15:58:54.54545455,-48:55:22.06257689
16:38:10.90909091,-48:55:22.06257689
16:44:43.63636364,-48:55:22.06257689
16:51:16.36363636,-48:55:22.06257689
16:57:49.09090909,-48:55:22.06257689
17:30:32.72727273,-48:55:22.06257689
17:37:05.45454545,-48:55:22.06257689
17:43:38.18181818,-48:55:22.06257689
06:11:15,+34:57:13.91492588
23:43:38.18181818,+65:41:46.80670768
00:15:52.94117647,+64:56:53.10274382
00:26:28.23529412,+64:56:53.10274382
00:37:03.52941176,+64:56:53.10274382
07:01:52.5,+13:51:43.01881938
07:52:30,-25:16:57.37095592
08:03:45,-25:16:57.37095592
08:09:22.5,-25:16:57.37095592
08:15:00,-25:16:57.37095592
09:43:20,-49:42:08.60517587
09:50:00,-49:42:08.60517587
10:10:00,-49:42:08.60517587
16:58:07.5,-25:16:57.37095592
17:15:00,-25:16:57.37095592
17:20:37.5,-25:16:57.37095592
17:26:15,-25:16:57.37095592
17:31:52.5,-25:16:57.37095592
17:37:30,-25:16:57.37095592
17:43:07.5,-25:16:57.37095592
17:48:45,-25:16:57.37095592
17:54:22.5,-25:16:57.37095592
18:00:00,-25:16:57.37095592
18:05:37.5,-25:16:57.37095592
18:11:15,-25:16:57.37095592
18:16:52.5,-05:22:45.764368
18:22:30,-05:22:45.764368
18:16:52.5,-25:16:57.37095592
18:22:30,-25:16:57.37095592
18:39:22.5,-05:22:45.764368
18:45:00,-05:22:45.764368
18:45:00,-25:16:57.37095592
18:56:15,-05:22:45.764368
19:01:52.5,+13:51:43.01881938
18:50:37.5,-05:22:45.764368
00:15:25.71428571,+64:11:55.48524912
00:25:42.85714286,+64:11:55.48524912
00:36:00,+64:11:55.48524912
00:46:17.14285714,+64:11:55.48524912
23:44:07.05882353,+64:56:53.10274382
19:41:15,+34:57:13.91492588
19:46:52.5,+34:57:13.91492588
19:52:30,+34:57:13.91492588
19:46:52.5,+13:51:43.01881938
19:24:22.5,+13:51:43.01881938
20:09:22.5,+34:57:13.91492588
20:15:00,+34:57:13.91492588
20:20:37.5,+34:57:13.91492588
15:50:00,-49:42:08.60517587
15:56:40,-49:42:08.60517587
16:16:40,-49:42:08.60517587
16:23:20,-49:42:08.60517587
16:36:40,-49:42:08.60517587
16:43:20,-49:42:08.60517587
17:36:40,-49:42:08.60517587
17:43:20,-49:42:08.60517587
17:50:00,-49:42:08.60517587
23:43:07.5,+66:26:36.72848724
00:27:16.36363636,+65:41:46.80670768
00:38:10.90909091,+65:41:46.80670768
17:06:33.75,-32:47:49.80586497
17:17:48.75,-32:47:49.80586497
06:08:26.25,+34:13:43.91878013
06:14:03.75,+34:13:43.91878013
07:04:41.25,+13:14:52.85366044
07:10:18.75,-25:56:40.12718053
07:15:56.25,-25:56:40.12718053
07:49:41.25,-25:56:40.12718053
08:06:33.75,-25:56:40.12718053
08:12:11.25,-25:56:40.12718053
00:45:00,+63:26:53.82124908
01:55:00,+63:26:53.82124908
09:20:22.64150943,-50:28:48.15934479
10:07:55.47169811,-50:28:48.15934479
10:14:43.01886792,-50:28:48.15934479
15:54:20.37735849,-50:28:48.15934479
16:01:07.9245283,-50:28:48.15934479
16:14:43.01886792,-50:28:48.15934479
16:21:30.56603774,-50:28:48.15934479
16:28:18.11320755,-50:28:48.15934479
16:35:05.66037736,-50:28:48.15934479
17:12:11.25,-25:56:40.12718053
16:48:40.75471698,-50:28:48.15934479
17:17:48.75,-25:56:40.12718053
16:41:53.20754717,-50:28:48.15934479
17:23:26.25,-25:56:40.12718053
17:40:18.75,-25:56:40.12718053
17:29:03.75,-25:56:40.12718053
17:34:41.25,-25:56:40.12718053
17:45:56.25,-25:56:40.12718053
17:43:01.13207547,-50:28:48.15934479
18:02:48.75,-25:56:40.12718053
18:08:26.25,-25:56:40.12718053
18:19:41.25,-05:58:44.96446668
18:14:03.75,-25:56:40.12718053
18:19:41.25,-25:56:40.12718053
18:36:33.75,-05:58:44.96446668
18:42:11.25,-05:58:44.96446668
18:42:11.25,-25:56:40.12718053
18:53:26.25,-05:58:44.96446668
18:59:03.75,+13:14:52.85366044
19:04:41.25,+13:14:52.85366044
18:59:03.75,-05:58:44.96446668
19:15:56.25,+13:14:52.85366044
18:47:48.75,-25:56:40.12718053
18:47:48.75,-05:58:44.96446668
19:10:18.75,+13:14:52.85366044
19:04:41.25,-05:58:44.96446668
19:38:26.25,+34:13:43.91878013
19:49:41.25,+34:13:43.91878013
19:55:18.75,+34:13:43.91878013
19:44:03.75,+34:13:43.91878013
19:38:26.25,+13:14:52.85366044
20:12:11.25,+34:13:43.91878013
19:44:03.75,+13:14:52.85366044
21:02:48.75,+34:13:43.91878013
23:15:00,+63:26:53.82124908
23:25:00,+63:26:53.82124908
01:03:14.59459459,+62:41:47.97607299
01:51:53.51351351,+62:41:47.97607299
02:01:37.2972973,+62:41:47.97607299
16:04:36.92307692,-61:11:23.19460338
08:15:00,-51:15:20.9050157
08:21:55.38461538,-51:15:20.9050157
06:16:52.5,+12:38:08.25033488
09:17:18.46153846,-51:15:20.9050157
09:24:13.84615385,-51:15:20.9050157
07:01:52.5,+12:38:08.25033488
07:13:07.5,-26:36:36.35211864
07:41:15,-06:34:46.53460192
07:46:52.5,-06:34:46.53460192
07:46:52.5,-26:36:36.35211864
07:52:30,-26:36:36.35211864
23:16:12.97297297,+62:41:47.97607299
23:25:56.75675676,+62:41:47.97607299
01:01:34.73684211,+61:56:37.81328336
01:11:03.15789474,+61:56:37.81328336
16:12:41.53846154,-51:15:20.9050157
01:20:31.57894737,+61:56:37.81328336
16:26:32.30769231,-51:15:20.9050157
16:33:27.69230769,-51:15:20.9050157
16:40:23.07692308,-51:15:20.9050157
16:47:18.46153846,-51:15:20.9050157
16:54:13.84615385,-51:15:20.9050157
01:58:25.26315789,+61:56:37.81328336
01:30:00,+61:56:37.81328336
17:28:50.76923077,-51:15:20.9050157
17:35:46.15384615,-51:15:20.9050157
17:42:41.53846154,-51:15:20.9050157
17:49:36.92307692,-51:15:20.9050157
17:09:22.5,-26:36:36.35211864
17:15:00,-26:36:36.35211864
17:20:37.5,-26:36:36.35211864
17:26:15,-26:36:36.35211864
17:31:52.5,-26:36:36.35211864
17:37:30,-26:36:36.35211864
17:43:07.5,-26:36:36.35211864
17:48:45,-26:36:36.35211864
17:54:22.5,-26:36:36.35211864
18:00:00,-26:36:36.35211864
18:05:37.5,-26:36:36.35211864
18:11:15,-26:36:36.35211864
18:16:52.5,-06:34:46.53460192
18:16:52.5,-26:36:36.35211864
18:28:07.5,-26:36:36.35211864
18:22:30,-26:36:36.35211864
18:39:22.5,-06:34:46.53460192
18:45:00,-26:36:36.35211864
18:45:00,-06:34:46.53460192
18:56:15,+33:30:36.20183851
19:01:52.5,+33:30:36.20183851
19:01:52.5,+12:38:08.25033488
18:56:15,-06:34:46.53460192
19:18:45,+12:38:08.25033488
19:07:30,+12:38:08.25033488
19:13:07.5,+12:38:08.25033488
19:13:07.5,-06:34:46.53460192
19:18:45,-06:34:46.53460192
19:01:52.5,-06:34:46.53460192
19:52:30,+33:30:36.20183851
19:58:07.5,+33:30:36.20183851
19:41:15,+33:30:36.20183851
20:20:37.5,+33:30:36.20183851
20:31:52.5,+33:30:36.20183851
21:00:00,+33:30:36.20183851
21:05:37.5,+33:30:36.20183851
17:06:33.75,-28:37:51.56341293
17:12:11.25,-28:37:51.56341293
08:17:38.82352941,-52:01:47.01869927
08:24:42.35294118,-52:01:47.01869927
23:26:50.52631579,+61:56:37.81328336
01:09:13.84615385,+61:11:23.19460338
01:18:27.69230769,+61:11:23.19460338
01:27:41.53846154,+61:11:23.19460338
02:04:36.92307692,+61:11:23.19460338
02:23:04.61538462,+61:11:23.19460338
02:32:18.46153846,+61:11:23.19460338
03:18:27.69230769,+61:11:23.19460338
03:27:41.53846154,+61:11:23.19460338
06:19:41.25,+12:01:28.91705004
15:00:00,-52:01:47.01869927
18:25:18.75,-28:37:51.56341293
07:10:18.75,-07:10:50.72081325
07:10:18.75,-27:16:46.60584952
16:03:31.76470588,-52:01:47.01869927
07:44:03.75,-07:10:50.72081325
07:49:41.25,-27:16:46.60584952
16:31:45.88235294,-52:01:47.01869927
16:38:49.41176471,-52:01:47.01869927
16:24:42.35294118,-52:01:47.01869927
16:17:38.82352941,-52:01:47.01869927
17:28:14.11764706,-52:01:47.01869927
17:35:17.64705882,-52:01:47.01869927
17:42:21.17647059,-52:01:47.01869927
17:49:24.70588235,-52:01:47.01869927
22:50:46.15384615,+61:11:23.19460338
23:00:00,+61:11:23.19460338
19:13:07.5,+26:36:36.35211864
18:22:30,-16:20:05.36201047
19:18:45,+26:36:36.35211864
19:24:22.5,+26:36:36.35211864
17:12:11.25,-27:16:46.60584952
01:16:30,+60:26:03.97984183
17:23:26.25,-27:16:46.60584952
17:29:03.75,-27:16:46.60584952
17:34:41.25,-27:16:46.60584952
17:40:18.75,-27:16:46.60584952
02:01:30,+60:26:03.97984183
