Gaia16aua,14:12:46.776,-59:33:40.32
Gaia16aye,19:40:01.128,+30:07:53.4
Gaia16bnn,18:30:42.216,-37:04:17.04
Gaia17ahl,17:20:12.72,-43:54:01.8
Gaia17ajg,17:57:50.04,-31:33:18.36
Gaia17aqu,07:44:22.368,-28:26:36.24
Gaia17bbi,18:52:21.984,-15:43:04.08
Gaia17bbs,18:10:49.224,-22:36:55.8
Gaia17bdk,17:42:32.28,-34:06:13.32
Gaia17bej,18:17:01.056,-31:23:00.6
Gaia17bts,01:08:52.728,+73:53:46.32
Gaia17byk,17:15:11.424,-33:02:36.96
Gaia17bzb,17:42:12.696,-36:19:26.76
Gaia17bzc,17:37:35.208,-34:45:20.88
Gaia17cab,17:40:33.864,-26:59:00.6
Gaia17cad,17:40:30.792,-26:45:31.68
Gaia17cah,17:55:39.456,-31:18:30.96
Gaia17cbm,18:20:54.84,-12:52:29.28
Gaia17ccb,17:54:05.136,-32:33:28.08
Gaia17ccl,16:57:42.192,-21:54:36.72
Gaia17cda,17:40:15.024,-46:29:52.08
Gaia17cdh,17:18:32.304,-35:11:40.92
Gaia17chc,19:47:41.736,+04:53:15.36
Gaia17css,17:50:36.312,-40:55:43.68
Gaia17ctl,18:05:37.488,-33:36:38.88
Gaia17cvv,18:14:51.744,-21:03:47.88
Gaia17cwc,18:21:37.128,+01:08:24.36
Gaia17ddi,19:40:24.024,+28:06:04.32
Gaia17ddp,19:34:20.448,+28:12:05.04
Gaia18aip,18:36:16.632,+05:32:11.76
Gaia18ajt,17:48:31.992,-35:05:16.8
Gaia18aju,17:55:41.448,-29:13:12.36
Gaia18ajz,18:30:14.064,-08:13:31.08
Gaia18akb,18:02:30.912,-27:50:34.8
Gaia18akc,18:01:11.232,-29:05:21.48
Gaia18akk,18:09:53.544,-33:39:09.72
Gaia18atk,18:20:38.28,-18:39:41.4
Gaia18auo,18:12:50.808,-34:16:45.48
Gaia18beb,18:39:31.944,-16:55:55.2
Gaia18bmt,14:16:03.552,-56:54:48.24
Gaia18cbf,16:04:38.856,-41:06:17.28
Gaia18ccd,17:40:59.448,-46:39:13.68
Gaia18ccz,17:10:35.784,-31:44:32.28
Gaia18cdt,17:13:39.168,-30:03:16.92
Gaia18cdv,17:17:45.48,-26:41:40.2
Gaia18cdw,17:41:53.592,-33:10:26.76
Gaia18cdy,17:25:55.032,-30:19:38.64
Gaia18cdz,17:39:21.6,-33:21:47.16
Gaia18cea,17:45:26.616,-35:32:11.76
Gaia18ceb,17:39:23.256,-35:16:01.92
Gaia18cej,17:47:30.6,-32:31:27.84
Gaia18cel,18:13:19.2,-39:08:20.04
Gaia18ceo,17:49:07.08,-33:59:13.92
Gaia18cer,17:35:53.76,-27:31:58.08
Gaia18ces,17:57:03.792,-33:56:09.96
Gaia18cfb,17:44:37.176,-27:02:02.76
Gaia18cfc,17:54:17.544,-30:34:09.84
Gaia18cfd,17:56:17.184,-28:44:50.28
Gaia18cff,17:55:40.584,-32:21:28.8
Gaia18cfj,18:00:51.216,-31:53:34.08
Gaia18cfk,17:50:26.184,-29:37:01.56
Gaia18cfs,17:54:42.816,-22:49:13.44
Gaia18cfu,18:10:23.256,-29:51:52.56
Gaia18cfy,18:06:22.896,-29:38:27.96
Gaia18cfz,18:11:41.664,-30:16:26.4
Gaia18cgn,18:00:29.424,-26:53:21.84
Gaia18cgp,18:07:11.232,-24:58:56.28
Gaia18cgu,17:54:44.664,-17:18:41.4
Gaia18chm,18:04:03.816,-15:24:53.28
Gaia18cho,18:08:54.648,-27:10:11.28
Gaia18chq,18:05:45.384,-12:00:52.2
Gaia18cib,18:36:27.552,-16:34:41.88
Gaia18cik,18:33:31.176,-03:24:11.52
Gaia18cjh,19:01:21.216,-11:24:16.2
Gaia18cjk,18:55:09.12,-06:39:48.6
Gaia18clg,10:22:19.776,-64:33:01.44
Gaia18clr,19:42:16.296,+04:37:23.52
Gaia18cmk,20:28:35.856,+22:49:49.8
Gaia18cml,17:46:08.616,-33:30:27.36
Gaia18cmx,17:11:55.248,-30:48:16.56
Gaia18cnm,18:23:30.912,-07:19:57.72
Gaia18cny,17:25:55.128,-18:00:05.04
Gaia18csy,13:31:00.096,-59:43:12.72
Gaia18cta,05:33:05.328,-69:30:30.96
Gaia18cwd,17:17:04.344,-33:12:19.8
Gaia18cwh,17:37:39.312,-35:20:44.52
Gaia18cwu,17:33:30.384,-29:50:17.88
Gaia18cxr,17:45:41.376,-22:19:33.96
Gaia18cxs,18:04:18.624,-28:11:38.76
Gaia18cxt,17:51:58.008,-28:22:14.52
Gaia18dep,09:00:36.12,-56:32:48.84
Gaia18dif,13:10:12.384,-58:48:14.76
Gaia18dig,14:02:12.984,-63:10:47.64
Gaia18diq,14:49:38.664,-64:40:41.16
Gaia18djl,18:57:20.64,-44:21:04.68
Gaia18dma,19:41:25.8,+13:52:21.36
Gaia18dmf,19:41:56.256,+34:24:52.2
Gaia18dml,19:28:34.608,+23:08:02.04
Gaia18dvi,19:51:31.104,+28:11:13.2
Gaia18eaa,14:22:08.544,-56:08:28.68
Gaia18eaz,14:37:30.192,-67:16:43.68
Gaia19aen,13:22:26.136,-60:19:23.16
Gaia19amx,06:54:55.224,-19:20:32.28
Gaia19apm,17:39:22.344,-21:51:48.96
Gaia19apq,17:46:00.912,-24:45:33.12
Gaia19apr,17:29:30.552,-30:32:29.4
Gaia19aqb,18:20:21.12,-10:38:25.8
Gaia19aqh,13:38:06.48,-64:21:23.04
Gaia19aqn,17:39:08.28,-34:41:25.08
Gaia19aqq,16:23:28.968,-50:37:37.2
Gaia19aqw,12:09:01.392,-68:02:12.48
Gaia19aqy,18:51:09.288,-09:01:48.72
Gaia19asx,19:16:27.456,+26:39:12.6
Gaia19awc,18:15:36.144,-02:15:25.2
Gaia19axg,17:57:20.304,-20:34:20.28
Gaia19axw,17:53:27.408,-28:19:11.64
Gaia19ayh,17:30:34.032,-27:29:30.48
Gaia19ayo,17:40:52.008,-36:02:22.56
Gaia19ayp,17:43:24.576,-34:54:13.32
Gaia19ayr,17:18:06.72,-32:25:13.08
Gaia19baa,16:16:49.368,-39:20:47.04
Gaia19bat,15:56:01.296,-55:17:21.12
Gaia19baz,15:39:06.576,-53:17:36.24
Gaia19bcm,10:27:34.752,-71:42:03.6
Gaia19bej,09:19:53.976,-54:13:14.16
Gaia19bek,09:18:06.72,-54:26:56.04
Gaia19bfn,06:54:48.936,-23:49:13.8
Gaia19bft,17:21:27.48,-21:28:02.64
Gaia19bfu,18:06:56.856,-09:27:03.6
Gaia19bfv,18:19:03.768,-03:35:35.16
Gaia19bhg,17:33:13.272,-31:05:15.72
Gaia19bho,17:43:44.592,-33:55:04.08
Gaia19bht,17:55:35.208,-29:00:17.28
Gaia19bhw,17:49:17.544,-30:51:05.4
Gaia19bhx,18:07:59.064,-28:48:17.64
Gaia19bic,17:56:53.496,-32:41:12.48
Gaia19bif,18:12:48.96,-30:19:49.08
Gaia19bii,17:58:00.384,-33:42:47.52
Gaia19bir,15:38:34.416,-51:14:29.4
Gaia19bix,16:44:44.112,-53:04:25.68
Gaia19bjq,03:40:47.424,+57:57:20.88
Gaia19bld,12:37:32.544,-66:06:41.04
Gaia19bmu,16:16:02.952,-67:38:55.68
Gaia19brt,19:50:49.464,+34:38:14.28
Gaia19bsy,19:47:37.968,+14:17:35.52
Gaia19bzf,19:22:39.192,+19:33:01.44
Gaia19chi,15:28:08.472,-67:01:15.24
Gaia19cyv,21:13:03.192,+43:20:15.36
Gaia19dae,20:36:08.184,+32:43:15.24
Gaia19dak,20:09:27.648,+29:56:09.24
Gaia19dke,19:25:58.68,+28:24:24.84
Gaia19dqf,17:42:44.928,-19:05:54.24
Gaia19dqg,18:37:20.928,-03:28:17.4
Gaia19dqh,17:43:13.368,-24:11:36.6
Gaia19dqm,19:22:04.224,+11:17:35.16
Gaia19dqz,17:51:51.6,-21:48:32.76
Gaia19drc,17:31:29.424,-30:23:04.92
Gaia19drf,18:40:34.344,-08:50:51.36
Gaia19drv,17:43:56.544,-32:52:15.6
Gaia19dry,18:32:39.24,-13:08:39.12
Gaia19drz,19:02:09.456,+00:01:48.36
Gaia19dsb,19:14:00.36,+05:12:11.16
Gaia19dsl,17:54:21.576,-29:17:17.88
Gaia19dsp,17:49:27.336,-34:13:05.16
Gaia19dtd,18:11:58.056,-29:55:23.16
Gaia19dtk,18:41:43.056,-28:29:00.96
Gaia19dtl,10:36:12.288,-61:35:54.6
Gaia19duh,09:46:56.784,-61:54:46.8
Gaia19duq,13:01:31.512,-67:21:55.8
Gaia19dur,18:55:29.208,-10:45:07.2
Gaia19dus,18:30:07.56,-20:53:02.76
Gaia19duw,19:52:47.856,+42:04:17.4
Gaia19dxg,19:02:10.992,-02:55:09.12
Gaia19dyo,18:48:36.744,-05:07:24.24
Gaia19dzz,18:26:19.824,-07:49:31.8
Gaia19eaw,18:33:44.856,-22:59:59.28
Gaia19eca,18:08:48.48,-24:52:57
Gaia19ecq,17:30:44.952,-24:12:36
Gaia19ect,17:57:13.416,-29:27:28.44
Gaia19edj,17:05:31.848,-25:11:06.72
Gaia19efp,16:17:47.64,-56:38:58.2
Gaia19eha,15:28:09.48,-53:57:53.28
Gaia19eid,14:25:37.248,-62:33:33.12
Gaia19eie,05:10:53.712,-72:41:04.92
Gaia19eim,13:23:06.288,-63:24:06.84
Gaia19ejl,12:32:58.776,-64:19:31.44
Gaia19eku,11:00:51.36,-61:45:24.48
Gaia19enl,18:15:40.8,-28:59:14.28
Gaia19enj,20:12:15.048,+34:58:12.36
Gaia19enm,17:48:13.152,-37:02:00.24
Gaia19ent,17:38:19.104,-32:44:54.6
Gaia19eob,17:27:49.896,-31:03:07.2
Gaia19eof,17:45:16.608,-24:38:53.88
Gaia19eol,18:00:47.472,-22:08:15
Gaia19eoh,17:44:54.816,-25:08:14.64
Gaia19eom,17:53:44.376,-29:51:11.88
Gaia19epd,17:35:36.696,-42:28:54.12
Gaia19epk,18:10:53.976,-25:44:45.96
Gaia19epm,20:19:24.072,+33:00:24.12
Gaia19ere,14:13:48.672,-58:51:27.72
Gaia19erl,13:48:38.952,-64:26:58.2
Gaia19esp,12:56:59.088,-63:48:47.16
Gaia19evd,10:32:32.64,-63:14:32.64
Gaia19fhn,19:01:56.328,+01:33:00
Gaia19flf,09:54:45.336,-60:55:41.16
Gaia19fnb,13:11:11.352,-65:18:48.6
Gaia19foc,21:08:29.376,-47:32:36.6
Gaia20aoq,11:00:29.4,-39:39:58.32
Gaia20avj,17:03:43.8,-44:12:47.88
Gaia20awt,17:43:26.64,-36:06:25.2
Gaia20aya,18:59:45.264,-38:42:42.48
Gaia20ayb,18:19:29.28,-31:30:10.8
Gaia20ayc,18:22:22.344,-30:43:08.4
Gaia20aym,18:17:04.344,-24:55:55.2
Gaia20bgu,13:42:14.16,-64:18:56.52
Gaia20bgv,14:40:34.992,-62:24:10.44
Gaia20bhj,18:06:59.112,-45:01:30
Gaia20bib,17:56:23.328,-37:50:07.44
Gaia20bic,18:07:44.688,-35:26:02.4
Gaia20biu,17:40:27.696,-34:58:32.52
Gaia20biy,17:31:00.528,-30:11:49.2
Gaia20biz,18:42:49.944,-16:24:02.16
Gaia20bja,18:10:59.856,-26:00:05.4
Gaia20bjg,17:10:56.16,-41:39:36.72
Gaia20bjj,18:05:56.976,-28:09:39.24
Gaia20bjn,17:33:29.88,-28:19:54.84
Gaia20bjo,16:43:27.216,-37:37:36.84
Gaia20bjp,17:23:36.792,-32:32:53.16
Gaia20bka,17:36:45.936,-28:40:40.8
Gaia20bkd,17:30:15.312,-30:01:17.04
Gaia20bkt,17:16:13.248,-18:06:09.36
Gaia20blm,18:47:36.36,+17:08:11.76
Gaia20blu,17:10:55.44,-16:24:36.36
Gaia20bof,12:18:28.368,-63:29:50.28
Gaia20bor,02:13:25.824,+62:32:22.92
Gaia20bpk,14:50:06.576,-65:49:46.56
Gaia20brh,16:40:25.68,-54:39:58.32
Gaia20brz,17:09:44.64,-33:22:14.52
Gaia20bso,17:34:07.152,-36:31:18.84
Gaia20btb,17:40:37.272,-33:14:32.64
Gaia20btc,17:52:09.12,-33:21:19.8
Gaia20btf,17:28:52.728,-29:53:07.44
Gaia20btg,17:52:05.424,-36:51:20.88
Gaia20bth,17:30:28.464,-27:20:31.2
Gaia20bti,17:55:13.368,-34:35:15
Gaia20btq,17:39:50.952,-25:37:51.6
Gaia20btr,17:34:49.248,-23:32:23.28
Gaia20btx,17:33:21.6,-29:52:21.72
Gaia20bua,17:55:02.448,-22:05:49.92
Gaia20buc,18:00:29.472,-26:46:05.88
Gaia20bud,17:32:31.296,-19:42:35.28
Gaia20bvc,18:27:54.576,-16:50:05.64
Gaia20cfp,11:35:16.488,-55:02:29.4
Gaia20ckk,12:57:48.768,-60:27:53.64
Gaia20ckx,13:14:11.064,-64:58:55.92
Gaia20cnv,19:47:32.208,+23:30:38.88
Gaia20cnw,19:42:26.4,+20:32:37.68
Gaia20crp,19:06:37.296,+15:18:56.88
Gaia20dgg,16:18:10.656,-54:57:20.16
Gaia20diu,16:27:42.96,-46:06:42.12
Gaia20dog,14:54:18.144,-55:57:31.32
Gaia20drf,17:05:08.232,-44:31:13.44
Gaia20dsa,17:18:44.88,-38:36:20.16
Gaia20dsl,17:15:36.408,-34:23:16.8
Gaia20dtg,17:45:32.208,-35:22:03.72
Gaia20dtu,17:36:39.816,-29:25:09.84
Gaia20dtv,17:30:40.056,-27:48:47.52
Gaia20dtw,17:45:11.04,-25:24:28.8
Gaia20duh,17:46:43.32,-26:01:33.24
Gaia20dun,18:04:20.232,-26:31:05.52
Gaia20dum,18:18:07.8,-33:20:15.72
Gaia20dup,18:05:55.08,-30:20:12.84
Gaia20dvb,18:16:36.792,-29:48:10.08
Gaia20dvc,17:39:57.384,-16:26:08.52
Gaia20dve,18:09:33.792,-30:41:04.2
Gaia20dvf,18:02:50.544,-27:08:36.96
Gaia20dvl,18:24:02.016,-30:01:10.92
Gaia20dvn,18:00:27.048,-19:46:57.72
Gaia20dwb,18:23:09.216,-25:09:47.16
Gaia20dwf,18:26:29.4,-20:04:51.96
Gaia20dwp,18:27:40.608,-18:02:28.68
Gaia20dxd,18:46:52.848,-21:30:46.08
Gaia20dxg,18:40:49.824,-10:17:08.16
Gaia20ebu,21:38:18.552,+48:28:45.12
Gaia20ebq,12:30:10.872,-67:39:50.04
Gaia20ecw,18:09:31.416,-35:52:15.6
Gaia20ecy,17:53:43.8,-32:35:21.84
Gaia20ecz,17:58:36.528,-28:11:08.16
Gaia20edf,17:51:59.664,-30:28:39.72
Gaia20edm,17:46:55.272,-26:56:32.28
Gaia20edn,17:44:19.728,-27:29:17.52
Gaia20edz,19:05:14.136,-06:40:07.68
Gaia20eei,18:37:18.744,-10:47:12.48
Gaia20eha,20:06:11.952,+35:37:54.12
Gaia20ekw,10:50:04.104,-65:22:59.16
Gaia20enh,16:23:22.704,-55:33:13.32
Gaia20eoc,16:48:19.32,-51:03:39.6
Gaia20eoj,16:32:16.296,-35:44:10.32
Gaia20eom,17:46:38.256,-52:50:29.04
Gaia20epj,17:27:30.264,-39:35:27.6
Gaia20epl,17:16:46.008,-40:25:03
Gaia20epr,17:51:23.976,-40:10:33.24
Gaia20eqk,17:51:24.384,-36:49:26.4
Gaia20eqj,17:35:05.904,-28:03:28.8
Gaia20eqp,17:52:15.504,-29:37:55.92
Gaia20eqr,17:53:51.072,-29:28:50.88
Gaia20eqs,17:55:32.616,-29:05:42.72
Gaia20equ,18:00:30.456,-30:14:26.52
Gaia20eqx,18:00:23.544,-28:22:26.4
Gaia20erh,05:29:48.648,+15:25:42.24
Gaia20eri,17:44:46.248,-25:49:53.76
Gaia20err,17:55:58.68,-18:11:08.88
Gaia20erx,18:10:16.2,-23:21:41.04
Gaia20esu,18:33:54.984,-09:04:08.76
Gaia20euq,19:39:16.272,-05:03:19.44
Gaia20fhv,19:48:11.88,+14:00:55.44
Gaia20fig,19:27:45.072,-00:20:10.68
Gaia20fit,19:03:53.64,-18:06:05.04
Gaia20fje,19:09:17.208,+14:58:09.84
Gaia20fji,19:09:47.448,-05:28:21.36
Gaia20fju,19:00:21.12,+00:34:31.08
Gaia20fnr,06:01:04.08,-18:58:03.72
Gaia20fpt,19:08:21.24,+14:52:26.04
Gaia20fsn,19:27:38.88,+26:48:10.44
Gaia20fxg,14:41:27.768,-46:25:05.16
Gaia21aip,11:03:54.024,-54:08:00.24
Gaia21ajp,21:18:38.184,+59:06:46.08
Gaia21anm,20:10:08.832,+36:56:31.92
Gaia21asq,19:33:21.984,+20:26:20.4
Gaia21atr,19:11:20.592,+13:43:02.64
Gaia21ats,19:42:32.976,+19:34:57.36
Gaia21auk,18:05:07.272,-07:36:36
Gaia21auw,17:29:18.216,-21:52:31.08
Gaia21awi,17:40:29.832,-26:37:09.12
Gaia21awe,16:19:47.808,-45:58:36.48
Gaia21awj,18:22:39.336,-12:14:07.08
Gaia21aws,14:32:38.232,-55:33:39.96
Gaia21axa,18:00:43.488,-25:46:53.04
Gaia21axj,18:17:52.656,-20:29:29.76
Gaia21axk,18:36:01.608,-12:02:54.6
Gaia21axl,17:35:15.864,-35:45:26.28
Gaia21axo,09:47:48.648,-49:23:31.2
Gaia21axp,14:07:38.856,-64:38:25.8
Gaia21axq,18:24:53.4,-21:34:04.44
Gaia21axr,17:54:34.872,-36:12:29.52
Gaia21ayd,18:25:09.288,-19:29:58.92
Gaia21ayh,18:46:29.952,-13:03:51.84
Gaia21ayo,18:22:37.56,-19:33:12.24
Gaia21ayq,18:42:23.328,-13:23:21.48
Gaia21ayr,17:23:22.176,-41:36:48.6
Gaia21azb,19:22:33.36,+06:31:08.04
Gaia21azc,18:07:29.304,-34:25:48
Gaia21azd,19:07:31.8,-05:19:49.44
Gaia21azl,17:09:07.704,-48:56:11.76
Gaia21azo,18:55:30.36,-10:50:58.56
Gaia21azr,18:20:41.568,-27:21:40.68
Gaia21bad,18:31:30.408,-24:03:47.16
Gaia21bbi,19:31:02.616,+19:14:33
Gaia21bde,19:05:12.744,+14:51:36
Gaia21bfr,18:46:08.304,-10:12:26.28
Gaia21bgn,18:42:46.872,-19:59:11.4
Gaia21bhp,18:15:32.568,-30:35:16.8
Gaia21bia,17:52:58.224,-29:00:04.32
Gaia21bik,18:00:52.872,-36:04:11.64
Gaia21blg,15:21:54.504,-54:46:53.76
Gaia21blx,14:53:15.432,-62:01:30.72
Gaia21blv,14:59:30.072,-52:58:57.72
Gaia21bol,11:26:21.696,-69:21:30.6
Gaia21bon,11:29:25.488,-67:09:33.12
Gaia21bop,12:58:01.512,-57:29:42
Gaia21bqa,11:28:38.352,-56:36:36
Gaia21brx,05:11:03.576,+24:25:43.68
Gaia21bsg,17:31:01.488,-21:24:04.32
Gaia21bss,17:54:50.904,-21:26:06.36
Gaia21bst,17:25:03.84,-28:45:08.28
Gaia21bsu,17:44:13.392,-22:07:05.52
Gaia21bsv,17:57:49.992,-21:21:07.92
Gaia21bta,17:46:04.224,-23:49:49.08
Gaia21btu,18:12:10.848,-21:18:12.6
Gaia21bub,15:34:00.576,-49:24:49.32
Gaia21bvg,18:31:24.144,-34:12:05.04
Gaia21bwr,15:32:45.6,-62:05:47.04
Gaia21bzr,23:53:03,+67:13:55.2
Gaia21ccu,09:31:50.904,-55:17:57.12
Gaia21cgy,19:58:16.032,+20:45:35.64
Gaia21chq,19:07:51.984,+18:37:21
Gaia21cjc,19:16:38.736,+05:19:17.4
Gaia21cki,19:15:51.648,-07:12:41.76
Gaia21ckj,18:53:23.016,-01:14:06.36
Gaia21cnn,19:06:34.296,-10:00:33.12
Gaia21ctk,11:28:45.744,-58:24:49.32
Gaia21ctx,12:11:52.2,-62:23:27.24
Gaia21cuj,12:52:46.608,-63:56:47.04
Gaia21cuk,13:28:24.072,-66:22:32.52
Gaia21cvu,20:38:51.984,+03:43:37.2
Gaia21cwf,14:43:31.272,-61:48:53.64
Gaia21cwj,14:49:07.704,-61:12:27
Gaia21dcp,14:26:53.472,-62:40:58.44
Gaia21ddq,12:55:35.544,-64:08:36.6
Gaia21dls,19:35:01.728,+32:00:57.96
Gaia21dnc,21:38:10.824,+26:27:59.76
Gaia21dpb,21:25:29.88,+46:25:08.76
Gaia21dvx,16:29:45.576,-44:46:36.84
Gaia21dyh,17:45:47.448,-34:42:01.44
Gaia21dyl,17:57:50.112,-33:40:10.56
Gaia21dyr,17:37:13.896,-29:33:33.12
Gaia21dys,17:38:15.696,-28:45:47.16
Gaia21dyt,17:38:11.16,-28:14:33.72
Gaia21dyw,17:58:30.216,-32:17:36.6
Gaia21eak,18:19:33.6,-18:21:59.04
Gaia21eay,18:18:38.928,-12:22:23.52
Gaia21eaz,18:28:17.952,-17:43:01.92
Gaia21ebw,18:50:15.984,-13:39:31.32
Gaia21ecf,18:42:58.176,-06:55:01.2
Gaia21ecy,19:01:22.512,+11:52:03.36
Gaia21ecz,19:13:42.48,+04:54:55.8
Gaia21edg,19:11:26.304,+12:32:41.64
Gaia21eeb,19:37:08.808,+13:05:44.88
Gaia21eej,19:43:20.424,+17:54:41.76
Gaia21eek,19:33:43.104,+31:27:28.08
Gaia21efs,20:29:41.88,+31:17:42.72
Gaia21ehk,14:47:38.064,-61:36:45.36
Gaia21ehy,18:14:25.848,-36:17:21.84
Gaia21eid,15:19:02.256,-53:08:08.52
Gaia21eif,18:04:37.224,-33:44:20.76
Gaia21eir,17:20:51.72,-40:04:20.64
Gaia21eix,17:34:44.16,-34:11:13.92
Gaia21eja,18:08:09.072,-28:38:15.36
Gaia21eju,17:35:32.928,-26:21:50.04
Gaia21ejy,17:25:09.96,-29:16:28.56
Gaia21eki,17:00:14.664,-28:22:39.36
Gaia21eks,17:14:25.704,-23:17:40.2
Gaia21ekr,17:42:19.416,-17:00:34.56
Gaia21eku,18:18:51.288,-05:40:54.48
Gaia21elx,20:00:09.624,+32:48:52.92
Gaia21eqi,16:15:40.392,-53:35:26.88
Gaia21ero,17:44:42.528,-51:32:00.6
Gaia21exr,19:25:53.184,+14:17:37.32
Gaia21feu,13:25:48.984,-65:19:30.72
Gaia21fet,13:08:58.272,-61:45:34.92
Gaia21fil,22:09:25.92,+50:37:33.6
Gaia21fio,11:34:09.792,-65:27:43.2
Gaia21fjx,20:15:15.36,+22:27:00
Gaia21fka,20:01:08.592,+32:25:46.2
Gaia21fkl,07:46:28.368,-21:52:32.16
